datetime,CLOUDINESS,PREC,PREC24,PREC48
2026-09-14T18:00,0,0.0,-0.0,-0.0
2026-09-14T19:00,0,0.0,-0.0,-0.0
2026-09-14T20:00,0,0.0,-0.0,-0.0
2026-09-14T21:00,0,0.0,-0.0,-0.0
2026-09-14T22:00,0,0.0,-0.0,-0.0
2026-09-14T23:00,0,0.0,-0.0,-0.0
2026-09-15T01:00,0,0.0,-0.0,-0.0
2026-09-15T03:00,0,0.0,-0.0,-0.0
2026-09-15T05:00,0,0.0,-0.0,-0.0
2026-09-15T06:00,0,0.0,-0.0,-0.0
2026-09-15T07:00,0,0.0,-0.0,-0.0
2026-09-15T08:00,0,0.0,-0.0,-0.0
2026-09-15T09:00,0,0.0,-0.0,-0.0
2026-09-15T10:00,0,0.0,-0.0,-0.0
2026-09-15T11:00,0,0.0,-0.0,-0.0
2026-09-15T12:00,0,0.0,-0.0,-0.0
2026-09-15T13:00,0,0.0,-0.0,-0.0
2026-09-15T14:00,0,0.0,-0.0,-0.0
2026-09-15T15:00,0,0.0,-0.0,-0.0
2026-09-15T16:00,0,0.0,-0.0,-0.0
2026-09-15T17:00,0,0.0,-0.0,-0.0
2026-09-15T18:00,0,0.0,-0.0,-0.0
2026-09-15T19:00,0,0.0,-0.0,-0.0
2026-09-15T20:00,0,0.0,-0.0,-0.0
2026-09-15T21:00,0,0.0,-0.0,-0.0
2026-09-15T22:00,0,0.0,-0.0,-0.0
2026-09-15T23:00,0,0.0,-0.0,-0.0
