datetime,CDD,DVENTO,ET0,GDD,HDD,LIVNEVE,PREC,PREC24,PREC48,PRESS,PSLM,QSPEC,RADSOL,SOLEGG,TAPP,TDEW,TEMP,UMID,UWND,VPD,VVENTO,VVENTOMAX,VWND
2026-08-31T03:50,,17.6,,,,10.0,0.0,0.0,0.0,1016.7,1294.7,7.86,0.0,0.0,10.1,10.6,10.7,99.5,-0.36,0.006,1.2,2.0,-1.14
2026-08-31T04:00,,70.9,,,,10.0,0.0,0.0,0.0,1016.9,1295.2,7.12,0.0,0.0,9.0,9.2,10.5,91.4,-1.8,0.109,1.9,2.7,-0.62
2026-08-31T04:10,,126.8,,,,9.0,0.0,0.0,0.0,1016.9,1295.2,6.84,0.0,0.0,9.9,8.6,10.5,87.9,-0.32,0.154,0.4,1.8,0.24
2026-08-31T04:20,,94.8,,,,9.0,0.0,0.0,0.0,1016.7,1294.6,6.76,0.0,0.0,10.0,8.4,10.8,85.1,-0.6,0.193,0.6,1.1,0.05
2026-08-31T04:30,,75.5,,,,9.0,0.0,0.0,0.0,1016.5,1294.3,6.75,0.0,0.0,9.6,8.4,10.9,84.4,-1.26,0.203,1.3,2.6,-0.33
2026-08-31T04:40,,56.3,,,,9.0,0.0,0.0,0.0,1016.3,1293.8,6.81,0.0,0.0,9.8,8.5,11.1,84.0,-1.08,0.211,1.3,2.3,-0.72
2026-08-31T04:50,,206.5,,,,10.0,0.0,0.0,0.0,1016.0,1293.2,6.93,0.0,0.0,10.5,8.7,11.3,84.3,0.31,0.21,0.7,2.7,0.63
2026-08-31T05:00,,100.5,,,,9.0,0.0,0.0,0.0,1015.7,1292.4,6.68,0.0,0.0,10.2,8.2,11.7,79.2,-1.57,0.286,1.6,3.1,0.29
2026-08-31T05:10,,75.5,,,,9.0,0.0,0.0,0.0,1015.9,1293.0,7.13,0.0,0.0,10.2,9.2,11.4,86.2,-1.36,0.186,1.4,2.9,-0.35
2026-08-31T05:20,,67.0,,,,9.0,0.0,0.0,0.0,1015.9,1293.1,7.47,0.0,0.0,10.5,9.9,11.3,90.9,-1.1,0.122,1.2,1.8,-0.47
2026-08-31T05:30,,82.5,,,,10.0,0.0,0.0,0.0,1015.9,1293.3,7.22,0.0,0.0,10.1,9.4,11.1,89.0,-1.29,0.145,1.3,3.2,-0.17
2026-08-31T05:40,,133.4,,,,9.0,0.0,0.0,0.0,1015.6,1292.5,6.59,0.0,0.0,9.3,8.0,11.5,79.1,-1.82,0.284,2.5,3.8,1.72
2026-08-31T05:50,,173.9,,,,9.0,0.0,0.0,0.0,1016.0,1293.5,6.6,0.0,0.0,10.0,8.0,11.0,81.9,-0.09,0.238,0.8,2.6,0.8
2026-08-31T06:00,,3.9,,,,10.0,0.0,0.0,0.0,1016.4,1294.6,6.84,0.0,0.0,10.0,8.6,10.5,87.8,-0.02,0.155,0.3,1.4,-0.3
2026-08-31T06:10,,56.2,,,,10.0,0.0,0.0,0.0,1016.6,1295.0,6.96,0.0,0.0,8.8,8.8,10.3,90.6,-1.5,0.118,1.8,2.7,-1.0
2026-08-31T06:20,,35.4,,,,10.0,0.0,0.0,0.0,1016.8,1295.5,7.42,0.0,0.0,9.6,9.8,10.1,97.8,-0.41,0.027,0.7,2.3,-0.57
2026-08-31T06:30,,321.0,,,,10.0,0.0,0.0,0.0,1016.9,1295.6,7.58,0.3,0.0,9.6,10.1,10.1,99.9,0.5,0.001,0.8,1.7,-0.62
2026-08-31T06:40,,323.3,,,,10.0,0.0,0.0,0.0,1016.7,1295.1,7.74,1.1,0.0,9.6,10.4,10.4,100.0,0.84,0.0,1.4,2.0,-1.12
2026-08-31T06:50,,311.8,,,,10.0,0.0,0.0,0.0,1016.6,1294.8,7.79,4.3,0.0,10.3,10.5,10.5,100.0,0.45,0.0,0.6,1.2,-0.4
2026-08-31T07:00,,148.2,,,,10.0,0.0,0.0,0.0,1016.7,1295.1,7.74,10.6,0.0,10.1,10.4,10.4,100.0,-0.32,0.0,0.6,1.0,0.51
2026-08-31T07:10,,149.4,,,,9.0,0.0,0.0,0.0,1016.9,1295.7,7.53,16.2,0.0,9.3,10.0,10.0,100.0,-0.51,0.0,1.0,2.1,0.86
